没有人生活在过去，也没有人生活在未来，现在才是生命确实占有的唯一形态。   —— 叔本华			
只有一个人在旅行时，才听得到自己的声音，它会告诉你，这世界比想象中的宽阔。——《魔女宅急便》			
与有肝胆人共事，从无字句处读书。——周恩来			
人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以至始至终陪着走完。——《千与千寻》			
在人的心灵深处，都有一种根深蒂固的需要，这就是希望自己是一个发现者	研究者、探索者。而在儿童的精神世界中，这种需要则特别强烈。——苏霍姆林斯基		
我们都生活在阴沟里，但其中依然有人在仰望星空。   —— 王尔德——《温德米尔夫人的扇子》			
得者失之本，福为祸之梯。——宋邵雍《观棋大吟》			
读书不是向外的利器，而是回家的路。一个人对文字有了亲近感，心灵就踏上了返乡之途。——麦家			
天才绝不应鄙视勤奋——小普林尼			
读大学的价值也许在，能认识未来几十年最重要的朋友，能分辨哪些人一辈子都不会交往，能集中解决很多困惑，从而形成自己的原则，开始学会拒绝。读大学的价值也在于你明白世界上有很多优秀的人，你开始有靠近的动力。读书，不是为了拿文凭或发财，而是成为一个有温度懂情趣会思考的人。—— 刘同			
伟大的心灵，在这个世界更喜欢独白，自己与自己说话。   —— 叔本华			
生活如果变得难以忍受，人们就会想到改变我们的生存环境。但是，最重要最有效的改变应该是我们思维的改变。然而这对我们来说几乎是不可能的。人类的思维有巨大的惯性，使我们很难下如此大的决心去改变它。　　——维特根斯坦《文化的价值》			
每个人都有一个死角，自己走不出来，别人也闯不进去。			
读书可以经历一千种人生，不读书的人只能活一次。——乔治·马丁			
意志是一个强壮的盲人,倚靠在明眼的跛子肩上。   —— 叔本华"			
一个人不能同时骑两匹马，骑上这匹，就要丢掉那匹。——歌德			
最远的旅行，是从自己的身体到自己的心，是从一个人的心到另一个人的心。坚强不是面对悲伤不流一滴泪，而是擦干眼泪后微笑面对以后的生活。——《风之谷》			
许多人爬到了梯子的顶端，却发现梯子架错了墙。			
每个圣人都有不可告人的过去，每个罪人都有洁白无瑕的未来。   —— 王尔德			
舍得舍得，有舍才能有得，小舍小得，大舍大得，难舍难得，不舍不得。——孟子			
活着，真是一件痛苦和辛酸的事。世界被诅咒，人也被诅咒。不过我想活下去。——《幽灵公主》			
勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄弟——民谚			
事物的本身是不变的，变的只是人的感觉。   —— 叔本华			
善疑者，不疑人之所疑，而疑人之所不疑。——方以智			
生命是一团欲望，欲望不能满足便痛苦，满足便无聊，人生就在痛苦和无聊之间摇摆。   —— 叔本华			
人生最初的四十年得益于教科书，以后的三十年是注释教科书的内容。   —— 叔本华			
艺术的大道上荆棘丛生，这也是好事，常人望而却步，只有意志坚强的人例外——雨果			
每个人生来都是君王，但大多数在流亡中死去。   —— 王尔德			
使人成熟的不是岁月，而是经历。百味尝遍，自然看透。看透世态，看淡世事。——《魔女宅急便》			
我在科学方面所作出的任何成绩，都只是由于长期思索	忍耐和勤奋而获得的——达尔文		
一个人能做他想做的，但不能要他想要的。   —— 叔本华			
每个人的一生都有许多梦想，但如果其中一个不断搅扰着你，剩下的就仅仅是行动了。			
只有经历最痛苦的坚持，才能配得上拥有最永久的幸福。			
人的大脑和肢体一样，多用则灵，不用则废－茅以升			
以准备失败的心情去迎接胜利，这是一个人面临得失的时候所必须有的一种态度。假如只准备成功而不准备失败，当失败到来时就来不及了。——罗曼罗兰			
幸运之神降临，往往只是因为你多看了一眼，多想了一下，多走了一步。			
生活是世上最罕见的事情，大多数人只是存在，仅此而已。   —— 王尔德			
少而好学，如日出之阳；壮而好学，如日中之光；老而好学，如炳烛之明。——刘向			
睡觉是向死亡的借贷，睡得越多越长，那么还款期也越长。   —— 叔本华			
贵有恒何必三更眠五更起，最无益只怕一日曝十日寒。			
我告诫自己，你话说得太多，你听别人倾诉得太多，你咖啡喝得太多，你在陌生房间里坐的时间太长，你睡眠质量太差，你醒着的时间太长，你平庸的事想得太多，你希望过多，你安慰自己太频繁。——格纳齐诺《幸福，在幸福远去的时代》			
人生中有时不去冒险比冒险更危险。			
才华其实就是把与人相同的聪明用到与众不同的地方。			
抢得走的东西，原本就不属于你。			
人生不是要按别人的想法去过，而是要跟随内心，做自己想做的那个人。			
提出问题比解决问题更重要。——爱因斯坦			
不问的人永远和愚昧在一起。——东非			
很多事情不能自己掌控，即使再孤单再寂寞，仍要继续走下去，不许停	也不能回头。——《千与千寻》		
时间对善用者亲切。   —— 叔本华			
在没人知道自己付出的时侯，不要表白；在没人懂得自己价值的时侯，不要炫耀；在没人欣赏自己才能的时候，不要气馁；在没人理解自己志趣的时侯，不要困惑。被人理解是幸运的，不被理解也未必不幸。做人低调一点，你会一次比一次稳健；做事高调一点，你会一次比一次优秀。			
聪明在于勤奋，天才在于积累。——华罗庚			
两种无药可救：一是不服从命令，二是惟命是从的人。			
闪电风暴过后，一定是那充满蓝天白云，充满碧草繁花的世界。——《天空之城》			
“攀登科学高峰，就象登山运动员攀登珠穆朗玛峰一样，要克服无数艰难险阻，懦夫和懒汉是不可能享受到胜利的喜悦和幸福的。”			
骐骥一跃，不能十步；驽马十驾，功在不舍；锲而舍之，朽木不折；锲而不舍，金石可镂。——荀况引自《荀子，劝学》			
我可以接受失败，但绝对不能接受未曾奋斗过的自己。—— 《魔女宅急便》			
或许美化灵魂有不少途径，但我想，阅读是其中易走的，不昂贵的，不须求助他人的捷径。——严歌苓			
不经历风雨，怎能见彩虹－《真心英雄》			
在这个世界上别太依赖任何人，因为当你在黑暗中挣扎时，连你的影子都会离开你。——《魔女宅急便》			
如果我写不出美丽的书，至少我可以读到美丽的书，还有什么能比这更使我快乐？——王尔德 《自深深处》			
憎恨别人就像为了逮住一只耗子而不惜烧毁你自己的房子。但耗子不一定逮到了。			
人们常常会欺骗你，是为了让你明白，有时候，你唯一应该相信的人就是你自己。——《千与千寻》			
幸福何堪？苦难何重？或许生活早已注定了无所谓幸与不幸。我们只是被各自的宿命局限着，茫然地生活，苦乐自知。就象每一个繁花似锦的地方，总会有一些伤感的蝴蝶从那里飞过。——米兰昆德拉《生命不能承受之轻》			
不如就承认一下，我们没有那样坚强，也不想那样刀枪不入，我们只是想被温暖地抱一下。—— 《哈尔的移动城堡》			
若诸神要惩罚我等，必先让我等如愿以偿。   —— 王尔德			
读书是让别人在我们的脑海里跑马；思考，则是自己跑马。   —— 叔本华			
聪明出于勤奋，天才在于积累——华罗庚			
你不理财，财不理你。			
人真正的完美不在于他拥有什么，而在于他是什么。   —— 王尔德			
当我们还买不起幸福的时候，我们绝不应该走得离橱窗太近，盯着幸福出神。———莎士比亚			
生活中只有两个悲剧：一个是没有得到你想要的，另外一个是得到了你想要的。   —— 王尔德			
人生在勤，不索何获——张衡			
山盟海誓是一种经常让高山和海洋领受尴尬的重量级承诺。			
使人疲惫的不是远方的高山，而是鞋里的一粒沙子。			
宝剑锋从磨砺出，梅花香自苦寒来。			
孤单，是你心里面没有人。寂寞，是你心里有人却不在身边。			
你的问题主要在于读书不多而想得太多。——杨绛			
所谓百依百顺，就是为了某种不可告人的目的在未完成前，所表现的不同寻常的耐心。			
人孰无过？过而能改，善莫大焉。——《左传•宣公二年》			
魅力女人，就是有充分的意志力去抵挡男人的进攻，也有足够多的魅力阻挡男人的撤退。			
我们都太专注于自己的伤口，忘了要去握住别人伸出的手。—— 《幽灵公主》			
